DKMEDCOMREFERRALLM : Validation Results
=========================================

err = 258, warn = 481, info = 31
IG Publisher Version: 2.2.9
Generated Tue Jun 16 15:00:05 CEST 2026. FHIR version 4.0.1 for dk-medcom-ref-lm#0.1.0 (canonical = http://medcomehmi.dk/ig/dk-medcom-ref-lm)
 Build Errors : 155 / 4 / 0
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\CodeSystem-ehmi-message-event-cs : 0 / 2 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ImplementationGuide-dk-medcom-ref-lm : 0 / 2 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-dk-referral-message : 1 / 169 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-abonnement : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-behandler : 15 / 14 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-booking : 23 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-henvisning : 47 / 34 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-klinisk-dokumentation : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-kommunikationsbesked : 33 / 24 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-meddelelseskonvolut : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-organisation : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-patient : 15 / 25 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-statusnotifikation : 21 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-visitationsafgoerelse : 27 / 22 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-bundle : 0 / 15 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-header : 0 / 5 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-response-bundle : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-service-request : 0 / 12 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmiendpoint : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henviser : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisning : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelse : 0 / 13 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelserespons : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-kommunikator : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-meddelelse : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-patient : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-triagering : 0 / 4 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-message-event-vs : 0 / 1 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-referral-code-vs : 0 / 3 / 2
</table>
== n/a ==
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 111: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-13-ændre-en-afsendt-henvisning' for "1.3" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 213: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-14-tilbagekalde-en-henvisning' for "1.4" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 314: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 428: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-24-afvise-en-henvisning' for "2.4" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 523: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-25-videresende-til-anden-modtager' for "2.5" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 628: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-26-ændre-prioritet-på-en-modtaget-henvisning' for "2.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 744: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-36-korrektionsaftale-om-fejl-i-afsendt-henvisning' for "3.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 200, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html' for "Alle" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 207, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html' for "Alle" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 214, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 214, column 111: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-21-modtage-og-kvittere-for-ny-henvisning' for "2.1" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 214, column 223: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-25-videresende-til-anden-modtager' for "2.5" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 221, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-12-tilknytte-klinisk-dokumentation' for "1.2" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-16-modtage-afgørelse-fra-visitatoren' for "1.6" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 120: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-22-triagere-og-prioritere-en-henvisning' for "2.2" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 231: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-23-acceptere-en-henvisning-og-booke-forløb' for "2.3" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 345: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-24-afvise-en-henvisning' for "2.4" cannot be resolved
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 440: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-25-videresende-til-anden-modtager' for "2.5" cannot be resolved
